route_id,stop_sequence,stop_name,lat,lon
2,1,Sunset / Pacific Coast Highway Layover,34.039711,-118.554291
2,2,Sunset / Paseo Miramar,34.042439,-118.55378
2,3,Sunset / Palisades,34.044289,-118.552116
2,4,Sunset / Marquez,34.041721,-118.548996
2,5,Sunset / Salerno,34.042877,-118.545776
2,6,Sunset / Arno,34.043396,-118.544556
2,7,Sunset / Livorno,34.045189,-118.543571
2,8,Sunset / Marquez,34.048096,-118.542992
2,9,Sunset / Las Casas,34.04837,-118.541862
2,10,Sunset / Bienveneda,34.048759,-118.539864
2,11,Sunset / Northfield,34.048401,-118.5382
2,12,Sunset / Muskingum,34.048813,-118.535934
2,13,Sunset / El Medio,34.04866,-118.532959
2,14,Sunset / Temescal Canyon,34.049713,-118.529602
2,15,Sunset / Via De La Paz,34.047939,-118.527084
2,16,Sunset / Swarthmore,34.047108,-118.525627
2,17,Sunset / La Cruz,34.046131,-118.524467
2,18,Sunset / Carey,34.045078,-118.523232
2,19,Sunset / Drummond,34.043037,-118.520714
2,20,Sunset / Chautauqua,34.041283,-118.518326
2,21,Sunset / Brooktree,34.045643,-118.514618
2,22,Sunset / Will Rogers State Park,34.046955,-118.512993
2,23,Sunset / Evans,34.05035,-118.511368
2,24,Sunset / Amalfi,34.04631,-118.509819
2,25,Sunset / Minorca,34.048512,-118.506607
2,26,Sunset / Napoli,34.050793,-118.504944
2,27,Sunset / Capri,34.052719,-118.502647
2,28,Sunset / Allenford,34.0555,-118.496994
2,29,Sunset / Westcove,34.057274,-118.495888
2,30,Sunset / Mandeville Canyon,34.060425,-118.494232
2,31,Sunset / Rockingham,34.058178,-118.492889
2,32,Sunset / Burlingame,34.056507,-118.491188
2,33,Sunset / Bristol,34.056477,-118.487724
2,34,Sunset / Cliffwood,34.057037,-118.485756
2,35,Sunset / Anita,34.05748,-118.48278
2,36,Sunset / Carmelina,34.057697,-118.48082
2,37,Sunset / Kenter,34.058365,-118.478348
2,38,Sunset / Bundy,34.060074,-118.476028
2,39,Sunset / Saltair,34.061123,-118.474724
2,40,Sunset / Westgate,34.062668,-118.472855
2,41,Sunset / Barrington,34.065002,-118.470108
2,42,Sunset / Woodburn,34.069645,-118.46949
2,43,Sunset / Church,34.072186,-118.467506
2,44,Church / Joffre,34.07053,-118.465233
2,45,Church / Homedale,34.069309,-118.464096
2,46,Church / Farlin,34.068142,-118.463081
2,47,Montana / Sepulveda,34.067436,-118.460915
2,48,Montana / Bentley,34.068996,-118.459747
2,49,Montana / Levering,34.069038,-118.457947
2,50,Montana / Veteran,34.070267,-118.455177
2,51,Gayley / Landfair,34.07037,-118.4533
2,52,Gayley / Strathmore,34.068275,-118.448906
2,53,Gayley / Landfair,34.065811,-118.4478
2,54,Le Conte / Gayley,34.063583,-118.447906
2,55,Le Conte / Westwood,34.063622,-118.445007
2,56,Le Conte / Tiverton,34.063663,-118.442604
2,57,Hilgard / Le Conte,34.064259,-118.440903
2,58,Hilgard / Manning,34.066475,-118.439575
2,59,Hilgard / Westholme,34.069443,-118.438858
2,60,Hilgard / Wyton,34.07439,-118.43792
2,61,Hilgard / Charing Cross,34.077648,-118.438889
2,62,Sunset / Beverly Glen,34.080566,-118.435478
2,63,Sunset / Beverly Glen,34.082081,-118.434753
2,64,Sunset / Mapleton,34.082512,-118.432877
2,65,Sunset / Charing Cross,34.079376,-118.430122
2,66,Sunset / Baroda,34.080357,-118.427704
2,67,Sunset / Carolwood,34.0807,-118.426361
2,68,Sunset / Copley,34.077629,-118.422035
2,69,Sunset / Whittier,34.077034,-118.420044
2,70,Sunset / Bedford,34.078312,-118.417122
2,71,Sunset / Rodeo,34.07988,-118.414246
2,72,Sunset / Beverly,34.081238,-118.412224
2,73,Sunset / Rexford,34.082943,-118.410133
2,74,Sunset / Alpine,34.085068,-118.407974
2,75,Sunset / Foothill,34.086113,-118.406433
2,76,Sunset / Maple,34.086418,-118.402565
2,77,Sunset / Hillcrest,34.087334,-118.398399
2,78,Sunset / Alta,34.088406,-118.395569
2,79,Sunset / Cory,34.090298,-118.392357
2,80,Sunset / Doheny Drive,34.0905,-118.389908
2,81,Sunset / Hammond,34.090511,-118.387787
2,82,Sunset / San Vicente,34.090515,-118.385696
2,83,Sunset / Horn,34.090824,-118.382927
2,84,Sunset / Sunset Plaza,34.092182,-118.379654
2,85,Sunset / Alta Loma,34.093178,-118.377968
2,86,Sunset / Kings,34.095093,-118.372795
2,87,Sunset / Sweetzer,34.096367,-118.370399
2,88,Sunset / Crescent Heights,34.097881,-118.365807
2,89,Sunset / Fairfax,34.097927,-118.361786
2,90,Sunset / Genesee,34.097942,-118.358063
2,91,Sunset / Stanley,34.097942,-118.356361
2,92,Sunset / Gardner,34.097912,-118.352997
2,93,Sunset / Martel,34.097893,-118.3508
2,94,Sunset / Poinsettia,34.097881,-118.348495
2,95,Sunset / La Brea,34.097862,-118.344284
2,96,Sunset / Orange,34.097858,-118.341713
2,97,Sunset / Highland,34.097862,-118.338814
2,98,Sunset / Cherokee,34.097866,-118.335442
2,99,Sunset / Wilcox,34.097874,-118.331177
2,100,Sunset / Ivar,34.097885,-118.328903
2,101,Sunset / Vine,34.097893,-118.326324
2,102,Sunset / Gower,34.097908,-118.322464
2,103,Sunset / Gordon,34.097919,-118.320267
2,104,Sunset / Bronson,34.097931,-118.318138
2,105,Sunset / Van Ness,34.097942,-118.315926
2,106,Sunset / Wilton,34.097969,-118.313759
2,107,Sunset / Saint Andrews,34.097977,-118.311104
2,108,Sunset / Western,34.097984,-118.308907
2,109,Sunset / Hobart,34.097992,-118.305779
2,110,Sunset / Kingsley,34.098,-118.302979
2,111,Sunset / Normandie,34.098003,-118.300674
2,112,Sunset / Alexandria,34.098007,-118.298485
2,113,Sunset / Edgemont,34.098015,-118.295967
2,114,Sunset / Vermont,34.09803,-118.291206
2,115,Sunset / Virgil,34.098042,-118.287567
2,116,Sunset / Fountain,34.095882,-118.284363
2,117,Sunset / Bates,34.094341,-118.282692
2,118,Sunset / Sanborn,34.092747,-118.280907
2,119,Sunset / Lucile,34.090916,-118.278992
2,120,Sunset / Maltman,34.08979,-118.277107
2,121,Sunset / Micheltorena,34.087585,-118.276016
2,122,Sunset / Descanso,34.085106,-118.274834
2,123,Sunset / Parkman,34.082954,-118.273537
2,124,Sunset / Benton,34.080551,-118.270576
2,125,Sunset / Coronado,34.079277,-118.268852
2,126,Sunset / Rosemont,34.077881,-118.266197
2,127,Sunset / Alvarado,34.077442,-118.263771
2,128,Sunset / Park,34.077778,-118.26181
2,129,Sunset / Echo Park,34.076714,-118.257553
2,130,Sunset / Portia,34.075371,-118.254456
2,131,Sunset / Douglas,34.074219,-118.252167
2,132,Sunset / Elysian Pk - Dodger Stadium,34.072609,-118.251259
2,133,Sunset / Marion,34.068287,-118.250366
2,134,Sunset / Bellevue,34.065414,-118.249466
2,135,Sunset / Figueroa,34.062668,-118.246513
2,136,Cesar E Chavez / Grand,34.060623,-118.24408
2,137,Temple / Grand,34.057114,-118.245438
2,138,Hill / 1st,34.05381,-118.247231
2,139,Hill / 3rd,34.051495,-118.249413
